customer_id,tenure,monthly_charges,support_calls,contract_type,internet_service,payment_method,senior_citizen,paperless_billing,churn
186,32,88.5,2,Month-to-month,Fiber optic,Bank transfer,0,0,0
187,12,85.92,1,One year,Fiber optic,Mailed check,0,1,0
188,28,78.52,3,One year,Fiber optic,Credit card,0,1,1
189,17,25.41,3,Two year,Fiber optic,Mailed check,1,0,0
190,22,72.09,1,Month-to-month,DSL,Credit card,0,1,0
191,49,56.1,5,Month-to-month,No,Electronic check,0,0,0
192,45,38.0,2,Month-to-month,Fiber optic,Mailed check,0,1,0
193,44,112.05,5,Month-to-month,DSL,Electronic check,0,0,1
194,26,113.22,0,One year,Fiber optic,Mailed check,0,1,1
195,69,103.98,2,Month-to-month,DSL,Electronic check,0,1,0
196,7,76.38,2,One year,,Credit card,1,0,0
197,25,103.77,1,Month-to-month,Fiber optic,Electronic check,0,0,1
198,9,70.3,2,Two year,No,Electronic check,0,0,1
199,25,75.07,6,Two year,No,Bank transfer,0,0,1
200,69,42.66,5,Month-to-month,DSL,Credit card,1,1,0
201,27,79.92,2,Two year,Fiber optic,Electronic check,0,1,0
202,65,71.51,3,Month-to-month,DSL,Electronic check,0,1,1
203,36,37.43,3,One year,Fiber optic,Mailed check,0,1,1
204,50,68.72,5,Two year,Fiber optic,Credit card,0,1,0
205,33,68.01,0,One year,DSL,Electronic check,0,1,0
206,19,114.94,3,One year,DSL,Mailed check,0,0,1
207,55,,0,Month-to-month,DSL,Mailed check,0,0,1
208,69,70.29,2,One year,DSL,Mailed check,1,0,0
209,19,76.22,3,One year,DSL,Credit card,1,0,1
210,56,71.11,4,Month-to-month,No,Credit card,0,0,0
211,19,64.93,0,Month-to-month,Fiber optic,Electronic check,0,0,1
212,51,42.94,1,One year,Fiber optic,Bank transfer,0,0,1
213,57,66.22,3,One year,Fiber optic,Credit card,0,1,0
214,32,51.35,0,Month-to-month,Fiber optic,Credit card,0,0,1
215,53,38.74,2,Two year,Fiber optic,Credit card,0,0,0
216,20,82.78,2,One year,No,Bank transfer,0,0,1
217,6,79.78,3,Month-to-month,Fiber optic,Electronic check,0,1,1
218,7,25.33,4,Month-to-month,Fiber optic,Credit card,0,1,0
219,32,66.93,2,One year,No,Credit card,0,1,1
220,65,94.89,4,One year,Fiber optic,Bank transfer,0,0,0
221,10,96.48,5,Month-to-month,Fiber optic,Mailed check,0,0,1
222,33,95.65,1,Month-to-month,No,Mailed check,0,0,1
223,50,70.97,2,One year,Fiber optic,Bank transfer,0,0,1
224,15,48.87,2,One year,Fiber optic,Credit card,0,1,1
225,52,42.91,1,Two year,DSL,Credit card,0,1,1
226,22,78.62,3,Month-to-month,DSL,Mailed check,1,0,0
227,58,79.48,7,One year,Fiber optic,Bank transfer,1,0,1
228,42,102.18,4,Month-to-month,DSL,Credit card,0,1,1
229,39,97.5,3,Month-to-month,No,Mailed check,1,1,0
230,13,66.69,2,One year,DSL,Electronic check,0,0,1
231,33,38.89,2,One year,Fiber optic,Bank transfer,1,0,1
232,61,62.02,2,Month-to-month,DSL,Bank transfer,1,1,1
233,2,75.43,4,One year,No,Credit card,0,0,1
234,54,64.95,2,Month-to-month,Fiber optic,Mailed check,1,1,0
235,35,55.55,4,Month-to-month,DSL,Mailed check,0,1,1
236,52,76.32,1,Month-to-month,DSL,Credit card,0,0,1
237,48,57.4,0,Month-to-month,Fiber optic,Electronic check,1,1,0
238,31,54.3,2,One year,No,Credit card,0,0,1
239,22,77.79,5,Two year,No,Bank transfer,0,0,1
240,45,59.95,1,One year,DSL,Electronic check,0,0,0
241,10,76.1,1,Month-to-month,Fiber optic,Credit card,0,1,1
242,42,76.83,1,Month-to-month,DSL,Electronic check,1,0,1
243,7,41.51,1,Month-to-month,Fiber optic,Credit card,1,0,1
244,47,57.97,2,One year,Fiber optic,Electronic check,0,1,1
245,45,105.94,4,Month-to-month,DSL,Bank transfer,1,0,1
246,6,40.95,1,Month-to-month,Fiber optic,Credit card,0,1,0
247,54,18.0,1,One year,No,Mailed check,1,1,1
248,30,23.45,4,One year,DSL,Bank transfer,0,1,1
249,56,70.73,2,Month-to-month,DSL,Mailed check,0,1,0
250,3,70.77,1,Month-to-month,DSL,Mailed check,0,1,1
251,13,67.06,2,One year,DSL,Credit card,0,0,0
252,36,100.35,4,Month-to-month,DSL,Electronic check,0,1,1
253,14,18.0,1,Month-to-month,Fiber optic,Bank transfer,0,1,0
254,24,79.9,7,Two year,DSL,Electronic check,0,1,1
255,47,109.04,2,Month-to-month,Fiber optic,Electronic check,0,1,0
256,11,41.81,1,Month-to-month,No,Bank transfer,0,1,0
257,49,60.5,0,Month-to-month,No,Electronic check,0,1,0
258,8,51.18,4,Month-to-month,Fiber optic,Bank transfer,0,0,0
259,13,47.64,1,Month-to-month,DSL,Mailed check,0,1,1
260,42,61.84,3,Month-to-month,DSL,Mailed check,0,1,1
261,57,105.69,4,Month-to-month,DSL,Credit card,0,1,1
262,13,115.93,7,Month-to-month,No,Electronic check,0,0,1
263,22,61.6,3,Two year,No,Mailed check,0,1,1
264,66,117.63,2,Two year,Fiber optic,Credit card,0,1,1
265,71,70.89,1,Month-to-month,DSL,Electronic check,0,1,1
266,42,113.84,3,Month-to-month,Fiber optic,Mailed check,0,1,1
267,32,67.67,3,One year,DSL,Credit card,1,1,1
268,25,73.28,2,Two year,No,Electronic check,0,0,1
269,44,79.14,4,Two year,DSL,Mailed check,0,0,0
270,42,149.47,2,Month-to-month,Fiber optic,Bank transfer,0,1,1
271,21,91.28,3,Month-to-month,Fiber optic,Credit card,0,1,1
272,2,52.32,2,Month-to-month,DSL,Bank transfer,0,1,1
273,11,94.22,5,Two year,Fiber optic,Bank transfer,0,0,1
274,69,60.95,1,One year,Fiber optic,Electronic check,1,0,0
275,30,57.76,4,Month-to-month,DSL,Bank transfer,1,1,1
276,35,92.72,4,Month-to-month,Fiber optic,Bank transfer,0,1,1
277,34,70.78,1,Month-to-month,Fiber optic,Mailed check,0,1,1
278,56,76.96,2,One year,DSL,Electronic check,0,1,0
279,5,70.35,2,Month-to-month,DSL,Mailed check,0,1,0
280,6,78.41,2,One year,DSL,Electronic check,1,1,1
281,20,80.62,3,One year,DSL,Mailed check,0,0,1
282,35,21.58,1,One year,Fiber optic,Credit card,0,1,0
283,48,86.66,2,Month-to-month,Fiber optic,Mailed check,0,1,1
284,35,45.45,2,Two year,Fiber optic,Mailed check,0,1,0
285,32,33.94,2,One year,No,Credit card,0,1,1
286,67,68.54,2,Month-to-month,Fiber optic,Bank transfer,0,0,1
287,12,72.1,3,Month-to-month,Fiber optic,Bank transfer,0,0,1
288,41,52.66,3,One year,Fiber optic,Bank transfer,0,1,1
289,39,90.78,2,Month-to-month,DSL,Mailed check,1,1,1
290,34,36.45,1,Month-to-month,DSL,Electronic check,0,0,1
291,58,59.83,3,Month-to-month,Fiber optic,Credit card,0,1,1
292,19,55.38,6,Month-to-month,Fiber optic,Electronic check,0,0,1
293,68,68.84,1,Month-to-month,Fiber optic,Mailed check,0,1,1
294,24,76.97,1,One year,DSL,Bank transfer,1,1,1
295,39,44.8,5,Month-to-month,No,Mailed check,0,0,1
296,37,88.11,2,One year,DSL,Electronic check,0,1,1
297,61,71.58,3,Month-to-month,No,Mailed check,0,1,1
298,32,22.7,1,Month-to-month,Fiber optic,Mailed check,0,1,1
299,21,21.04,1,Month-to-month,Fiber optic,Credit card,1,0,0
300,2,69.69,2,One year,Fiber optic,Mailed check,0,0,1
301,26,64.48,4,Two year,DSL,Credit card,0,1,1
302,59,67.41,1,Month-to-month,Fiber optic,Mailed check,0,1,0
303,1,69.3,5,Month-to-month,Fiber optic,Mailed check,0,1,1
304,64,75.64,4,Month-to-month,Fiber optic,Bank transfer,0,1,0
305,39,93.69,1,Month-to-month,DSL,Credit card,0,1,0
306,10,42.22,1,Two year,DSL,Bank transfer,0,0,0
307,22,40.7,2,Month-to-month,DSL,Bank transfer,0,1,1
308,40,42.67,0,Two year,Fiber optic,Electronic check,0,1,1
309,23,77.22,2,One year,Fiber optic,Credit card,0,0,1
310,8,101.12,0,Month-to-month,Fiber optic,Credit card,0,0,1
311,48,59.22,2,Two year,Fiber optic,Bank transfer,0,1,0
312,48,18.0,3,Month-to-month,Fiber optic,Mailed check,0,1,1
313,9,27.4,0,One year,DSL,Bank transfer,0,1,1
314,20,49.17,4,Month-to-month,Fiber optic,Bank transfer,0,0,0
315,18,56.06,3,Two year,DSL,Credit card,0,1,0
316,47,59.79,4,Month-to-month,DSL,Bank transfer,0,0,0
317,52,70.96,1,Month-to-month,DSL,Bank transfer,0,0,0
318,52,62.21,0,Two year,DSL,Bank transfer,0,1,0
319,67,96.23,3,Month-to-month,DSL,Bank transfer,1,1,0
320,55,53.1,2,Month-to-month,Fiber optic,Bank transfer,0,1,0
321,23,48.44,0,One year,DSL,Electronic check,0,1,1
322,8,81.97,2,Month-to-month,,Bank transfer,1,1,0
323,44,31.61,3,Two year,DSL,Mailed check,0,0,0
324,66,79.74,4,One year,Fiber optic,Electronic check,0,0,1
325,70,72.56,2,One year,Fiber optic,Electronic check,0,1,0
326,17,66.31,0,Month-to-month,DSL,Electronic check,0,1,1
327,17,109.71,1,Month-to-month,DSL,Mailed check,0,0,1
328,3,54.44,3,Two year,No,Bank transfer,0,0,1
329,11,121.51,2,Month-to-month,Fiber optic,Mailed check,0,0,1
330,40,64.36,1,Month-to-month,Fiber optic,Credit card,0,0,1
331,39,,1,Month-to-month,Fiber optic,Credit card,0,1,1
332,27,71.75,2,Month-to-month,Fiber optic,Mailed check,0,0,1
333,23,43.09,1,One year,No,Mailed check,0,1,0
334,59,51.21,2,One year,Fiber optic,Credit card,0,1,1
335,33,79.93,1,One year,Fiber optic,Electronic check,0,1,1
336,58,83.89,1,Two year,DSL,Electronic check,1,1,1
337,69,54.45,1,Month-to-month,Fiber optic,Credit card,0,0,0
338,23,94.69,4,Month-to-month,Fiber optic,Electronic check,0,0,1
339,15,98.94,3,Month-to-month,DSL,Electronic check,0,0,1
340,68,105.91,2,One year,No,Electronic check,0,0,1
341,46,83.24,4,Month-to-month,No,Electronic check,0,0,0
342,21,104.09,3,Month-to-month,DSL,Mailed check,0,0,1
343,45,22.98,3,Month-to-month,No,Credit card,0,0,1
344,37,62.05,2,One year,DSL,Electronic check,0,0,0
345,65,48.32,2,One year,Fiber optic,Bank transfer,1,1,0
346,19,72.98,1,Two year,Fiber optic,Mailed check,0,0,0
347,71,,0,Month-to-month,DSL,Bank transfer,0,1,1
348,67,65.85,3,Two year,Fiber optic,Mailed check,0,1,0
349,13,117.05,2,Month-to-month,Fiber optic,Electronic check,0,0,0
350,12,65.76,4,Month-to-month,DSL,Credit card,0,1,1
351,38,80.34,0,Month-to-month,Fiber optic,Mailed check,1,1,1
352,4,64.19,1,Month-to-month,DSL,Credit card,0,1,1
353,22,71.89,3,Month-to-month,Fiber optic,Bank transfer,1,0,1
354,31,70.15,2,Month-to-month,DSL,Bank transfer,0,1,1
355,69,81.21,3,Month-to-month,DSL,Electronic check,0,1,1
356,71,99.13,2,One year,Fiber optic,Bank transfer,0,0,1
357,11,111.18,2,Two year,DSL,Electronic check,1,0,1
358,64,77.74,0,One year,Fiber optic,Electronic check,0,0,1
359,7,84.74,4,One year,Fiber optic,Credit card,0,1,1
360,54,41.23,2,Month-to-month,Fiber optic,Credit card,0,0,1
361,61,67.8,1,One year,DSL,Bank transfer,0,0,0
362,64,93.51,1,Month-to-month,Fiber optic,Credit card,0,1,0
363,16,91.65,2,Month-to-month,Fiber optic,Mailed check,0,1,1
364,64,75.29,7,Month-to-month,DSL,Bank transfer,0,0,0
365,9,92.16,1,One year,Fiber optic,Bank transfer,0,0,1
366,37,82.27,1,Month-to-month,Fiber optic,Electronic check,0,1,1
367,34,100.01,1,One year,Fiber optic,Mailed check,0,1,0
368,23,77.23,1,Month-to-month,Fiber optic,Electronic check,0,1,1
369,2,61.11,4,Month-to-month,Fiber optic,Electronic check,0,1,1
370,55,78.4,3,Month-to-month,No,Mailed check,0,0,1
371,24,18.0,1,Month-to-month,Fiber optic,Mailed check,1,0,1
372,47,79.57,3,Month-to-month,Fiber optic,Credit card,0,0,1
373,30,18.0,0,One year,Fiber optic,Credit card,0,0,0
374,27,26.91,2,Month-to-month,Fiber optic,Bank transfer,0,1,1
375,63,81.29,0,Month-to-month,No,Mailed check,0,1,0
376,7,81.94,4,One year,DSL,Mailed check,0,0,1
377,53,40.94,3,Month-to-month,DSL,Electronic check,0,1,1
378,54,52.2,1,Month-to-month,Fiber optic,Electronic check,0,0,0
379,27,104.26,3,Month-to-month,Fiber optic,Credit card,0,1,1
380,19,57.9,1,Month-to-month,Fiber optic,Electronic check,0,0,0
381,1,126.07,3,Month-to-month,Fiber optic,Credit card,0,1,1
382,67,69.95,1,One year,No,Electronic check,0,0,1
383,68,80.2,1,Month-to-month,Fiber optic,Credit card,0,1,0
384,18,110.42,3,One year,Fiber optic,Credit card,0,1,1
385,3,73.28,2,Month-to-month,DSL,Mailed check,0,1,0
386,9,44.94,5,One year,Fiber optic,Mailed check,1,1,1
387,5,67.26,4,One year,DSL,Electronic check,0,0,0
388,60,69.11,4,Month-to-month,Fiber optic,Electronic check,1,1,1
389,64,35.88,1,Month-to-month,Fiber optic,Credit card,0,0,0
390,11,63.6,2,Month-to-month,,Electronic check,0,1,1
391,54,51.45,2,Two year,Fiber optic,Electronic check,0,0,1
392,13,93.11,2,Two year,Fiber optic,Electronic check,0,0,1
393,27,70.87,2,Month-to-month,DSL,Bank transfer,0,1,1
394,43,62.93,6,One year,DSL,Bank transfer,0,0,0
395,52,67.35,2,Month-to-month,No,Mailed check,1,1,1
396,63,75.58,1,Month-to-month,,Bank transfer,0,0,0
397,4,85.42,3,One year,DSL,Mailed check,0,1,1
398,14,45.01,7,Month-to-month,DSL,Mailed check,0,1,1
399,20,43.96,0,Month-to-month,Fiber optic,Mailed check,0,1,1
400,23,97.62,0,Two year,Fiber optic,Electronic check,0,0,1
401,71,59.69,1,Month-to-month,Fiber optic,Credit card,0,0,1
402,56,34.58,2,One year,DSL,Credit card,0,0,0
403,23,81.1,4,Month-to-month,Fiber optic,Electronic check,0,0,1
404,69,81.58,3,Month-to-month,DSL,Bank transfer,0,1,1
405,36,31.73,3,Month-to-month,DSL,Credit card,1,0,0
406,36,75.74,1,Two year,DSL,Mailed check,0,0,0
407,31,88.39,2,Month-to-month,Fiber optic,Mailed check,0,0,1
408,11,79.36,1,Month-to-month,Fiber optic,Bank transfer,1,1,1
409,67,85.8,2,One year,DSL,Electronic check,0,0,0
410,1,34.89,1,Two year,Fiber optic,Bank transfer,0,0,0
411,13,78.28,1,Two year,Fiber optic,Bank transfer,0,1,1
412,17,62.43,3,Month-to-month,Fiber optic,Electronic check,0,0,0
413,20,57.93,0,Month-to-month,No,Bank transfer,1,1,0
414,10,91.76,3,One year,DSL,Mailed check,0,0,0
415,2,106.98,2,One year,No,Credit card,0,1,1
416,49,114.86,2,Two year,Fiber optic,Electronic check,1,1,1
417,69,102.87,5,One year,Fiber optic,Mailed check,0,1,0
418,9,67.26,0,Month-to-month,Fiber optic,Mailed check,1,1,0
419,22,78.82,2,Month-to-month,Fiber optic,Credit card,0,1,1
420,36,89.17,1,Month-to-month,DSL,Credit card,0,1,1
421,66,73.03,0,Month-to-month,No,Electronic check,0,1,0
422,50,73.27,0,Month-to-month,Fiber optic,Mailed check,0,1,0
423,55,90.59,4,Month-to-month,Fiber optic,Mailed check,0,1,1
424,42,68.52,3,One year,Fiber optic,Mailed check,0,1,0
425,30,51.77,1,Two year,DSL,Credit card,0,0,0
426,15,59.64,6,One year,DSL,Electronic check,0,0,1
427,62,85.85,2,Two year,Fiber optic,Electronic check,0,0,1
